82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 15.0
27	 0 	15.0 	 15.002339822008082 	 0.0023398220080821375 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
29	 0 	15.0 	 15.00708467646829 	 0.007084676468290141 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
30	 0 	15.5 	 15.500716268449551 	 0.000716268449551194 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
32	 0 	15.5 	 15.501696064471814 	 0.0016960644718135853 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
0 	 22 	 0 	 24 	 2 	 5 	 19 	0
1 	 12 	 1 	 17 	 6 	 8 	 9 	0
2 	 2 	 0 	 8 	 6 	 7 	 0 	1
3 	 0 	 1 	 5 	 6 	 3 	 0 	2
4 	 0 	 0 	 3 	 3 	 2 	 0 	1
5 	 0 	 0 	 2 	 2 	 2 	 0 	0
6 	 0 	 0 	 2 	 2 	 2 	 0 	0
7 	 0 	 0 	 2 	 2 	 2 	 0 	0
8 	 0 	 0 	 2 	 2 	 2 	 0 	0
9 	 0 	 0 	 2 	 2 	 2 	 0 	0
10 	 0 	 0 	 2 	 2 	 2 	 0 	0
11 	 0 	 0 	 2 	 2 	 1 	 0 	1
12 	 0 	 0 	 1 	 1 	 1 	 0 	0
13 	 0 	 0 	 1 	 1 	 1 	 0 	0
14 	 0 	 0 	 1 	 1 	 1 	 0 	0
15 	 0 	 0 	 1 	 1 	 1 	 0 	0
16 	 0 	 0 	 1 	 1 	 1 	 0 	0
17 	 0 	 0 	 1 	 1 	 1 	 0 	0
18 	 0 	 0 	 1 	 1 	 1 	 0 	0
19 	 0 	 0 	 1 	 1 	 1 	 0 	0
20 	 0 	 0 	 1 	 1 	 1 	 0 	0
21 	 0 	 0 	 1 	 1 	 1 	 0 	0
22 	 0 	 0 	 1 	 1 	 1 	 0 	0
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 16.0
31	 0 	16.0 	 16.002048621920327 	 0.002048621920327065 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
33	 0 	16.0 	 16.00331334612875 	 0.0033133461287491173 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
35	 0 	16.0 	 16.003806069455486 	 0.0038060694554857832 	  sensor_2 -> sensor_1 -> rsu_0 -> sensor_1 -> Success
36	 0 	16.5 	 16.502003174498896 	 0.0020031744988955325 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
38	 0 	16.5 	 16.50254751798959 	 0.002547517989590631 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
40	 0 	16.5 	 16.503557797079605 	 0.0035577970796047964 	  sensor_2 -> sensor_1 -> rsu_0 -> sensor_1 -> Success
0 	 24 	 0 	 26 	 2 	 5 	 21 	0
1 	 14 	 0 	 21 	 7 	 8 	 13 	0
2 	 4 	 0 	 10 	 6 	 8 	 1 	1
3 	 0 	 1 	 5 	 6 	 3 	 0 	2
4 	 0 	 0 	 3 	 3 	 2 	 0 	1
5 	 0 	 0 	 2 	 2 	 2 	 0 	0
6 	 0 	 0 	 2 	 2 	 2 	 0 	0
7 	 0 	 0 	 2 	 2 	 2 	 0 	0
8 	 0 	 0 	 2 	 2 	 2 	 0 	0
9 	 0 	 0 	 2 	 2 	 2 	 0 	0
10 	 0 	 0 	 2 	 2 	 2 	 0 	0
11 	 0 	 0 	 2 	 2 	 1 	 0 	1
12 	 0 	 0 	 1 	 1 	 1 	 0 	0
13 	 0 	 0 	 1 	 1 	 1 	 0 	0
14 	 0 	 0 	 1 	 1 	 1 	 0 	0
15 	 0 	 0 	 1 	 1 	 1 	 0 	0
16 	 0 	 0 	 1 	 1 	 1 	 0 	0
17 	 0 	 0 	 1 	 1 	 1 	 0 	0
18 	 0 	 0 	 1 	 1 	 1 	 0 	0
19 	 0 	 0 	 1 	 1 	 1 	 0 	0
20 	 0 	 0 	 1 	 1 	 1 	 0 	0
21 	 0 	 0 	 1 	 1 	 1 	 0 	0
22 	 0 	 0 	 1 	 1 	 1 	 0 	0
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 17.0
37	 0 	17.0 	 17.00168710175999 	 0.0016871017599910942 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
41	 0 	17.0 	 17.00207013563348 	 0.0020701356334811294 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
39	 0 	17.0 	 17.00435931355965 	 0.004359313559650246 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
42	 0 	17.5 	 17.500727353328987 	 0.0007273533289868794 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
34	 0 	15.5 	 17.50092062636683 	 2.000920626366831 	  sensor_2 -> sensor_3 -> sensor_3 -> sensor_3 -> sensor_4 -> sensor_5 -> sensor_6 -> sensor_7 -> sensor_8 -> sensor_9 -> sensor_10 -> sensor_11 -> sensor_12 -> sensor_13 -> sensor_14 -> sensor_15 -> sensor_16 -> sensor_17 -> sensor_18 -> sensor_19 -> sensor_20 -> sensor_21 -> sensor_22 -> gnb -> sensor_22 -> Success
46	 0 	17.5 	 17.50181488508927 	 0.0018148850892707458 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
44	 0 	17.5 	 17.50185596902881 	 0.0018559690288100228 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
0 	 26 	 0 	 28 	 2 	 5 	 23 	0
1 	 16 	 0 	 23 	 7 	 8 	 15 	0
2 	 6 	 0 	 12 	 6 	 8 	 3 	1
3 	 0 	 0 	 6 	 6 	 4 	 0 	2
4 	 0 	 0 	 4 	 4 	 3 	 0 	1
5 	 0 	 0 	 3 	 3 	 3 	 0 	0
6 	 0 	 0 	 3 	 3 	 3 	 0 	0
7 	 0 	 0 	 3 	 3 	 3 	 0 	0
8 	 0 	 0 	 3 	 3 	 3 	 0 	0
9 	 0 	 0 	 3 	 3 	 3 	 0 	0
10 	 0 	 0 	 3 	 3 	 3 	 0 	0
11 	 0 	 0 	 3 	 3 	 2 	 0 	1
12 	 0 	 0 	 2 	 2 	 2 	 0 	0
13 	 0 	 0 	 2 	 2 	 2 	 0 	0
14 	 0 	 0 	 2 	 2 	 2 	 0 	0
15 	 0 	 0 	 2 	 2 	 2 	 0 	0
16 	 0 	 0 	 2 	 2 	 2 	 0 	0
17 	 0 	 0 	 2 	 2 	 2 	 0 	0
18 	 0 	 0 	 2 	 2 	 2 	 0 	0
19 	 0 	 0 	 2 	 2 	 2 	 0 	0
20 	 0 	 0 	 2 	 2 	 2 	 0 	0
21 	 0 	 0 	 2 	 2 	 2 	 0 	0
22 	 0 	 0 	 2 	 2 	 1 	 0 	1
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 18.0
43	 0 	18.0 	 18.00160215015198 	 0.0016021501519816184 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
45	 0 	18.0 	 18.002901932838412 	 0.0029019328384123355 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
47	 0 	18.0 	 18.003407610646843 	 0.003407610646842585 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
48	 0 	18.5 	 18.501580757811467 	 0.0015807578114674925 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
50	 0 	18.5 	 18.501878505231367 	 0.0018785052313674555 	  sensor_1 -> sensor_0 -> rsu_0 -> sensor_0 -> Success
0 	 28 	 0 	 31 	 3 	 5 	 26 	0
1 	 18 	 0 	 25 	 7 	 9 	 16 	0
2 	 8 	 0 	 14 	 6 	 9 	 4 	1
3 	 0 	 0 	 7 	 7 	 5 	 0 	2
4 	 0 	 1 	 4 	 5 	 3 	 0 	1
5 	 0 	 0 	 3 	 3 	 3 	 0 	0
6 	 0 	 0 	 3 	 3 	 3 	 0 	0
7 	 0 	 0 	 3 	 3 	 3 	 0 	0
8 	 0 	 0 	 3 	 3 	 3 	 0 	0
9 	 0 	 0 	 3 	 3 	 3 	 0 	0
10 	 0 	 0 	 3 	 3 	 3 	 0 	0
11 	 0 	 0 	 3 	 3 	 2 	 0 	1
12 	 0 	 0 	 2 	 2 	 2 	 0 	0
13 	 0 	 0 	 2 	 2 	 2 	 0 	0
14 	 0 	 0 	 2 	 2 	 2 	 0 	0
15 	 0 	 0 	 2 	 2 	 2 	 0 	0
16 	 0 	 0 	 2 	 2 	 2 	 0 	0
17 	 0 	 0 	 2 	 2 	 2 	 0 	0
18 	 0 	 0 	 2 	 2 	 2 	 0 	0
19 	 0 	 0 	 2 	 2 	 2 	 0 	0
20 	 0 	 0 	 2 	 2 	 2 	 0 	0
21 	 0 	 0 	 2 	 2 	 2 	 0 	0
22 	 0 	 0 	 2 	 2 	 1 	 0 	1
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 19.0
49	 0 	19.0 	 19.005173456467364 	 0.005173456467364446 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
51	 0 	19.0 	 19.006869483211425 	 0.006869483211424665 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
53	 0 	19.0 	 19.008643189962655 	 0.008643189962654674 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
58	 0 	19.5 	 19.50121148061578 	 0.001211480615779692 	  sensor_2 -> sensor_3 -> sensor_4 -> sensor_5 -> gnb -> sensor_5 -> Success
